metabolite,左侧值,右侧值,sample_1_对照组,sample_2_对照组,sample_3_对照组,sample_4_对照组,sample_5_对照组,sample_6_对照组,sample_7_对照组,sample_8_对照组,sample_9_对照组,sample_10_对照组,sample_11_铁死亡+牛硫磺补充组,sample_12_铁死亡+牛硫磺补充组,sample_13_铁死亡+牛硫磺补充组,sample_14_铁死亡+牛硫磺补充组,sample_15_铁死亡+牛硫磺补充组,sample_16_铁死亡+牛硫磺补充组,sample_17_铁死亡+牛硫磺补充组,sample_18_铁死亡+牛硫磺补充组,sample_19_铁死亡+牛硫磺补充组,sample_20_铁死亡+牛硫磺补充组,sample_21_铁死亡组,sample_22_铁死亡组,sample_23_铁死亡组,sample_24_铁死亡组,sample_25_铁死亡组,sample_26_铁死亡组,sample_27_铁死亡组,sample_28_铁死亡组,sample_29_铁死亡组,sample_30_铁死亡组
3-Hydroxybutyrate,100.0,100.0,9146.349647697338,9676.841928813552,11032.60206518818,9771.334648858965,9970.48866613396,9650.517478258826,9044.358356385386,10532.98650665822,10228.431287453148,9471.25309447503,14467.35577666427,11915.521773866425,11327.677498089906,12140.116464302935,12562.947508632733,11279.432736392322,11618.645975748774,10564.883753435875,10250.892285014355,10134.699348278997,13879.702020052613,12868.227677896662,13057.433721078107,11633.977937095879,12071.351727384232,10582.783825692935,10088.734287449088,10480.516514507191,10239.368283023403,9819.064337321954
ATP,6.1459,6.1683,95864.55427872176,91583.9214977807,77734.184085407,79207.61413502075,95483.7078892981,93849.70338670486,90704.88147729894,75898.20748232052,68527.41961090367,96522.61916240581,76519.36172952695,78577.09740711392,77820.456518584,84744.4953300849,83969.10563941661,82534.20012419365,89956.34919289261,82853.66369776831,80262.51273484918,80758.76432338535,93015.16375414736,90863.0167286973,93691.8183396341,92141.285765098,93698.81212032831,85529.17355972636,82669.36658137655,80271.63008785874,82609.2300583357,94694.36367544148
Acetate,1.9124,1.9282,45423.28850666588,27209.879721230776,47193.55539961913,34322.79953765527,61011.82178653218,123584.3622985058,25068.12942951037,49002.812609787965,72296.97901223466,67064.11640221316,31705.702384786488,20225.065149653623,23269.52213506762,29898.367353323087,30406.005888282278,26670.078388113885,28090.862247177032,29582.60676551825,71809.34871748231,33859.35110153982,99639.85668887118,82040.16693246183,50547.242275868746,88377.45269512155,60067.1760716177,49675.574730785505,41719.09030917811,83988.04777573563,77870.25279311139,80079.65638150167
Alanine,1.4724,1.4954,379385.7615926727,426332.91832587594,457379.1001931543,500086.0676226143,460109.6213432585,458846.7223931226,388521.3848729172,330972.3436394689,448027.4244728522,399670.8491095964,444534.6141677768,378565.9323575788,303378.640939293,259507.67109869444,260180.86364280334,300297.32144448854,294879.3106471048,336491.1760464064,357501.00764093676,360144.2044798405,495695.01825736644,500073.6183375695,496561.5128348455,525821.3766923962,461810.2850511769,422125.463946241,452556.43524991465,512333.7338902544,559421.51080748,486765.9340248976
Aspartate,2.7979,2.8347,45471.46950043642,33389.934370071176,35216.345289210425,28921.212946914296,34973.94354710981,37628.53860701392,38860.50746727116,47815.387226489824,53474.06725746648,49413.12276759569,25722.041518825314,25542.67039765341,28609.29937836544,36761.143335169414,37917.96008854648,25357.089642433573,43630.650816862064,27662.916846747103,23748.532466581095,28303.8003019249,6019.0100051015215,3983.237114468824,4698.75235134052,4149.367363940939,5798.395027350769,4652.857638475131,3051.791548493436,3234.091067307213,2259.565802460538,6373.832543428674
Choline,3.2043,3.2143,18678.029792007153,18286.510863932326,58622.94351374862,28825.869566772315,17328.52410092269,18035.031537824565,17930.071137318442,47766.31326629999,69255.1739164224,17414.348898653225,35685.99561962069,43329.973649202904,22699.410179128456,13802.754095677457,15255.11791546724,17265.219182732573,19302.980100832017,30909.328848001292,40839.84705404272,34057.02375454972,31630.636370752167,16534.271031620476,15385.847761434023,26479.33903368024,12432.88655005458,9362.459167604298,20254.57871826453,32647.733342653926,33617.53149151102,16433.48776529975
Creatine,3.9289,3.9377,59794.67132729028,53595.45566464882,58020.07379623128,59754.10099990612,59570.332691293406,55585.77397829265,53118.73229075836,59862.27177692082,61818.7989604989,64993.848320923265,71352.45325048846,48390.76439845641,42197.45417856214,50770.78562124187,50052.227954232134,43195.60968674371,48414.94714997784,42939.231557925414,43190.9801439069,45947.18817500026,67740.43156385148,66984.56918388947,60843.301763093325,62198.816869872826,58430.689243792396,55559.12678775625,53188.45308480915,64337.916147854194,71145.91777363945,64261.62836092606
Creatine phosphate,3.9475,3.9595,213868.480586349,214447.60454337488,199467.81564009748,206623.9638841711,233432.72368912844,229818.13841276697,214224.48806553613,187897.44073993733,191528.94090043785,225392.74234058382,171927.64030672295,175941.20785423045,165892.67689856273,169541.08572172036,167607.6728549037,176726.61653122603,182174.17404207017,181366.40258482491,175277.19327959538,175900.78756122995,261886.03575966103,256782.8597260352,265448.7994863032,262826.8248820495,259331.89361845955,241217.06087618542,237467.32740454568,238999.95753468317,258165.84677421555,266789.0569928983
Glucose,4.6439,4.6613,27522.843264888616,38846.80894201976,11520.37885698184,32652.022892517984,63193.35370536326,55060.23045232823,37915.314809082,9300.301875364665,13876.074669619074,27430.875860386874,26946.121040145335,15682.930007590083,18490.51446689053,16669.091586018098,16342.8783133494,29977.836176296707,26123.822369756537,47538.05991267979,58497.25676647842,33950.43704146226,80155.78877929813,82808.73600511091,73458.33277329676,58849.683112850355,52940.500462583215,53341.08553500924,50904.3511334813,69154.08193356024,75840.259897435,72269.79206052813
Glutamate,2.3289,2.3827,469909.9851929452,438500.802204988,421425.7115282115,416369.6453594843,474604.5138846516,463180.70338651404,421539.4000875817,409044.17091828084,427776.0346738505,473504.4852693763,382227.3915655769,376670.96583248884,364080.12887644325,385949.7944359478,385408.67964958504,363272.87224560895,392447.29670155724,372281.01421063894,348918.1846071243,377208.6877597311,518659.08125256083,483123.55152972444,494233.86931020196,447791.2461561394,526763.4790184485,495865.2818156889,419481.3226570819,411093.027818177,430255.567447087,521919.7334258098
Glutamine,2.41965,2.4971,319982.01905782946,358795.15031830897,388861.65150223224,362399.96123035793,436538.557771848,414472.4373866883,347925.1945036798,302470.0317595891,339860.1482609211,368845.27108083235,214464.98182273714,222297.50034634396,157823.17776614448,139695.83563009265,138762.84854456777,156622.21204220626,156341.5235343863,199776.7125899311,216014.03480155813,208254.75604959193,447755.1501307643,462352.30700752814,465456.211981612,488336.16605834675,416724.7762458122,385129.4067123296,421771.9598825963,452924.50039769296,473395.6896132756,467611.385455611
Glutathione,2.9155,2.9559,40638.217530293135,32849.58834674326,53028.473561261904,33666.75810893286,22692.564699008486,19688.694183025284,25875.67847302883,51191.33380290857,62757.071366700715,41149.134939071286,12942.755349101844,18121.31819614715,15565.746493924235,20200.753781590152,20019.94108574063,15141.367620251125,19872.89899663012,13548.268735905742,12462.271877914616,14376.033568130693,4186.590603757582,9126.717258210223,11212.397917682705,9912.477035760588,9520.126432720277,10862.680752122862,9443.427581782154,12589.423694216632,8265.502752872622,11143.96164127783
Glycine,3.5571,3.5691,344353.0011210532,346584.5501227372,369912.46199793805,390787.6478949136,355320.88400598743,340300.98469003726,334574.9904608726,332386.31190733204,378469.6952817854,342234.0402735166,331648.87010414293,304900.4876039886,263424.14810643764,265801.524944552,265076.58121530386,294200.63953558356,288305.5869141729,272811.2799827214,280379.3959308749,301069.12144965347,325195.85019078903,337321.32792494725,332306.91398439603,368263.697341491,304826.66367222636,275157.45099874935,321474.98183080164,368009.7109145981,398631.99804009404,331120.15833889233
Histidine,7.0701,7.0753,722.1817578399225,830.4019784158144,0.0,1388.5031569519806,1780.4118137725409,2028.8475574122176,1496.5904091333023,0.0,0.0,1082.161437364855,0.0,0.0,30.712618736725368,6.087447494812405,0.0,0.0,229.64695111639023,1.0484865508762349,142.3863613394124,48.67371330582231,2499.894809019318,2262.2826365297146,2087.2892091680383,2196.4645014324806,1296.3762618701833,1250.932473439011,1749.6569767963617,1557.5823689456804,1824.2648533199551,2360.4517179092177
Isoleucine,1.0052,1.02363,19378.18491011123,22534.463167997907,23096.359231108036,26414.07630003152,34828.7348996251,32187.73960295482,25464.57891597708,19067.025776255217,35699.8638983092,21252.132661284246,36356.92496302675,19515.292722189115,15091.999857587314,15938.81287201149,14695.031878744383,20957.35009296242,17107.19226913903,22843.818689021526,27213.575764398374,20012.565946775823,54657.83749658469,54769.412484226414,51565.37548637633,49080.285656438355,43427.202116403554,39952.21807379489,38464.01029768268,47789.4082965304,48498.367155028965,46059.85048929168
Lactate,1.3208,1.3424,235226.84712467305,290464.6871994823,285831.31537959015,372930.7227277489,476112.2065920843,346968.0847817701,276765.1527224666,219076.77887896646,350986.5381472868,224913.9234634631,354610.55446923163,216420.3800812734,176828.60484086984,157448.52587008916,156724.06224938194,262477.687483727,200016.71293532776,344946.73166859045,434696.06968938565,281704.02564456564,644099.5891783821,663020.9538415738,554852.0572101395,486153.0606504613,437812.7283236926,386857.6876401219,386371.1410044573,564998.0983515289,578851.1718744662,534258.9247500362
Leucine,100.0,100.0,31540.831532147073,37084.174094325914,39428.965102424496,49408.87752424664,57866.06991939658,56636.6527324005,43782.34512519494,29683.729056114003,56622.563007398305,34207.74862078119,54933.80661882303,27931.63366093928,21366.978901190414,20945.66164160962,19978.393439660686,31140.391005759426,24274.37642122905,39128.89162625866,43855.29641956079,35352.9192236113,86148.10502902475,99365.61099753388,91229.82312079964,89202.80311882673,79000.87442322625,64363.499100993715,73157.8701054655,91232.76622745238,85386.07835665763,82708.17195633677
Lysine,100.0,100.0,14948.46965655826,15850.85606879896,35518.252589042466,14791.825166804749,24908.47105929101,24253.03635011632,17499.775575362943,25898.023385527275,43959.53609882924,13632.26678053391,18314.151235288344,15374.21015369314,5148.797967986323,3234.9174960212085,5569.476444330061,7199.11094225905,6957.694027007382,12080.976247914901,19277.051281207703,13648.77896907754,47026.52266766875,40967.10242582351,42442.44365916796,37713.75939360004,36166.01642711371,35070.34994411491,28761.54622997962,47849.03215312315,40412.37754376131,37722.07137179125
O-Phosphocholine,3.2195,3.2315,312844.879816856,299743.94355290424,316343.41748866485,290727.3809420757,309549.49660218984,299725.20302961883,288280.7839281067,311433.51597494807,320093.020556541,311582.822186618,334073.33080086875,342299.94066331675,314573.7700223824,332179.59057631984,333395.3699186628,332873.35785274254,351094.0941369975,327378.7851895571,327844.9193779217,331984.1858923258,351688.39060816454,333627.54332246125,338327.65068419976,329753.2123045617,350868.5170475195,336356.56607819896,311214.3807144212,305659.88229481276,311530.13679589995,351511.4472435135
Ornithine,100.0,100.0,37436.156428230024,39729.85865161277,29242.004304289156,30461.487691887683,46362.75710410195,51932.18325027854,49201.809998868135,27934.388046070806,34645.93235642908,42183.899463536014,21739.858118679804,25002.31330439487,21565.321510116242,22272.974441367944,22353.14563330636,21962.290520892013,20707.99041132432,20817.28570083574,24629.490345120976,25278.192141860156,50731.17450793658,44584.59781844051,47094.54758453099,49386.420793812795,49784.373299047045,44482.38974896503,42831.196009724925,51134.7805417239,51168.93831412282,53881.863121371774
Phenylalanine,7.3265,7.3465,8874.965535000963,8280.680750411597,6184.245295039967,12933.87758421365,14805.370627691622,14276.301188599164,10339.142131703922,4895.6872084589395,9009.376907290845,9554.246400183856,12367.479208900848,6777.402296759815,4995.987851847158,4265.914986284481,4584.510160872254,6838.976978131809,5801.7538688616005,6598.5370907681845,8770.757835717915,7639.684278186999,18977.8388038025,18686.362663285247,18527.19737525454,18223.57705238691,15458.558671541043,13569.840523063123,13904.971021861833,17755.816984474484,17100.978839118903,18847.286462867585
Proline,100.0,100.0,24508.162180433927,25357.465744829693,27761.521309468844,20847.29323834135,26777.03379163066,28146.10327948095,25798.93723500598,15641.190848835506,17241.202640090276,23102.441621109007,18131.397606313163,18741.758639551343,17585.785751997028,18369.904271213945,19011.80832562506,19348.0828051864,19738.149236491965,21398.257159206933,22099.413001656518,19406.731647871944,30452.623519084158,30440.49614959766,27200.33455948147,24587.787871439017,22501.429559054464,25050.94057507275,21850.399699760317,23662.270667612887,29272.74136011536,29158.939339285203
TSP,-0.009,0.0036,202448.67163267522,201936.26519458235,210357.1199946645,211179.9511749716,208191.89287183658,206416.91339810076,205786.35823589054,211792.31703380102,198029.15203714397,207482.12890531952,210687.29778066115,205501.73308396575,206974.19843871135,208991.98084234982,208408.06814724478,210285.09775980434,210046.55291772482,210069.15015143488,204244.0476495808,207043.561258967,205244.88810865788,209627.51376055216,206789.02424016874,210135.62282249882,213192.50300511305,206453.57746857035,213149.53776460426,210164.20216419382,204697.57268288956,210773.87330489626
Taurine,3.4093,3.4401,417980.204391009,409277.0995022118,420665.39430712885,384528.5281596789,447235.0939165052,425739.18048582476,393724.1615389848,388393.76396017335,425205.2788277281,431713.52089567954,1183793.035737222,1133949.208102791,1056792.6527715381,1080911.2422621911,1079619.0829798016,1134697.6755753623,1171849.899083622,1150665.3057743262,1124500.1295853842,1142048.9616074814,480409.0567546014,493332.1606019711,477422.2427046708,459123.34323647,446125.68405135226,417684.29806766903,415172.4544603445,452210.5460082032,460037.30148358556,476960.04771110375
Threonine,100.0,100.0,35403.88273766946,13705.555348432366,19372.38023188705,18927.221704936957,18453.68016479673,28829.6912162865,19514.098718228433,18113.402597796234,20510.546990883257,29831.54956870849,34742.56755256439,28104.501307489205,26109.763727518417,20202.427462731514,19161.466280273085,18019.10667835189,22643.307522046416,12948.51422848699,29894.35932330959,28881.584821209133,32369.133115440865,15797.890136486178,20527.953872825285,29088.38164266379,18841.558154914055,35693.42939650553,23276.570978203938,30273.956821268835,35878.29228120546,29133.914233809537
Tyrosine,6.8983,6.9137,5611.973679113774,6509.90911538006,3949.710851848509,11028.788004553156,11216.76599957241,10827.155360203084,8932.625381633048,0.0,5989.572203009486,7110.544984675527,8349.467376867797,4668.85363468999,2348.751096259813,2562.636707539494,3080.7489659377015,4066.449176717959,3330.4540025265514,4919.743844891328,6054.319272437709,5219.306184084715,13989.506240529376,13216.206022545122,14051.405932884385,13665.86057856817,11819.629615928037,10018.078553001378,10668.621563904333,13140.714428674895,13249.01240697711,15444.572901436088
Valine,1.03783,1.05563,24758.63357019456,29117.18472581392,30127.443045585544,38073.553781247494,44566.3006589641,41596.41132822255,33428.54797091273,24423.258574009393,43412.482014836954,26216.335348254983,49810.02550308394,28920.71305199714,24323.635004152016,23462.7971026582,23630.64615164632,26702.12358559485,20944.190839364026,28746.870342109123,32677.677219918896,25321.837167633643,64383.13812579326,64459.61075533898,58816.63813235623,56682.28617362032,51577.51127021807,46817.68339518567,43595.6162365101,53423.56039204949,55471.25915748334,50772.483926735746
beta-Alanine,3.1683,3.1961,28139.48069619694,20927.35966649168,50074.22820258753,22319.6355000752,20316.14663301022,18240.960284725577,17130.800123502948,44317.545091078995,64246.34706891999,28146.9409127206,0.0,55.050254968439056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23537.103508281234,21450.40610815282,23697.18075204276,24250.355464914937,21558.46142465,19200.79716490974,19114.94623537803,24633.305780981776,18433.671393673423,22271.107632953972
myo-Inositol,3.5259,3.5549,336591.01267341047,306418.5951682138,369862.5024952851,314828.9766412354,358287.5268599029,317358.298104813,302442.99246476765,355038.1577936199,413311.30448547,344822.6986684663,242308.0506974454,225507.07229001925,209166.34161168837,215820.01194760326,217843.77296908156,228055.1619806053,233063.02116974618,247318.87119701086,258087.45374389447,238150.6888943303,373930.0193446607,365638.8039760358,370651.20936126227,358112.39827391313,349158.64079121326,314797.87943326664,308979.21913448384,357796.78386865754,355304.9672947634,365830.8007749055
sn-Glycero-3-phosphocholine,3.2315,3.2457,125271.11709270357,109574.14418662697,71390.85649338047,85095.32509401263,133999.5678699581,123413.46778223255,121233.98053435786,80757.99324945154,93046.95463925373,122032.68462539984,93025.07618489781,67669.23553231885,80007.54357914468,95405.62089757023,97407.2945311574,88183.44185499754,90018.31972070967,88274.76772738053,84071.43401123393,91727.01589346907,133520.27686911728,122957.78268445913,130695.83003866333,96912.38328484555,128867.51064634562,120721.66043830648,82653.71633680424,83923.65512349056,87352.79285542623,122371.76829421106
