metabolite,peak,shifts,mod,upper,not_peak
3-Hydroxybutyrate,1.1596,"[0, -1, -1, -1, -93, -4, -2, 1, 0, 1, -3, -7, 0, -4, -101, 0, -16, -5, -6, -42, -3, -41, -92, -8, -3, -96, -7, -94, -98, -3, 0, -2, -99, -12, -97, -98, -3, -12, -3, -99, -4, -3, -3, -98, -93, 0, -96, -96, -4, -96, -102, -101]",0,"[0, 0.019333658056328158, 0.07968896231685747, 0.05019065245293081, 0.08576162209204834, 0.022591201901240258, 0.05299051542472239, 0.050135741931656146, 0.01657622238316628, 0.010546205865856535, 0.027133500282470406, 0.007965165913259704, 0.07860417596264141, 0.0362203037552403, 0.07773488763409393, 0.07534868635524644, 0.018330756640094148, 0.04868973061971595, 0.05974681591266229, 0.02301704179254656, 0.012134817566078586, 0.05540095490285026, 0.026385582444434764, 0.030292914721388006, 0.03571093949490722, 0.022730108436325596, 0.01812081286359961, 0.027727575762224708, 0.06121032101931284, 0.03614434071145711, 0.0111340944286468, 0.07514602782890317, 0.05891796887923606, 0.0510465459294866, 0.036488383718450514, 0.027949397038745976, 0.048902156896805715, 0.0046713136923318905, 0.002173205488443781, 0.0408956532757097, 0.016175803468364953, -0.009433478747986012, 0.012671119105514005, 0.021210053880907975, 0.17965150392734208, 0.047428391031128746, 0.03975267824195121, 0.023517672062171164, 0.04495284083121549, 0.10804737601352601, 0.06815853087935644, 0.02540729257156377]",0
Acetate,1.9024,"[0, 0, 0, 0, 1, 1, 0, -2, 1, 0, 0, -2, -1, 2, -1, -3, -1, -1, 1, 1, 0, 1, -2, 1, -2, -1, 0, 0, 2, -1, 2, 2, 1, -3, -2, -1, 0, -3, -2, -3, -4, -2, -2, -1, -3, -5, -3, -4, -2, 4, -1, 0]",0,"[0, 0.01505572880194566, 0.04602102438637158, 0.048575437652013054, 0.04110504024655755, 0.03419217024566237, 0.05055791670099656, 0.04816976488253154, 0.033234215895758715, 0.016809377698615575, 0.03395982439918971, 0.025294363209030613, 0.046916261825970015, 0.03068871190560296, 0.04031483850937888, 0.08005769991441822, 0.022275850202018582, 0.029126630236164366, 0.07803797472683265, 0.010755844905753424, 0.024886844163711355, 0.029680325213985323, 0.014912814413624638, 0.030832996091053222, 0.04281298915637212, 0.02055977147099442, 0.03252348462249094, 0.01918645752095581, 0.035030958347040175, 0.02779850549399883, 0.013499069412393622, 0.05445378026124137, 0.038948068370475514, 0.03205422194607199, 0.03820776468147363, 0.03253925933056205, 0.0439258249539656, 0.025795840156952382, 0.002343434945676945, 0.037415073249391306, 0.020992551777979263, 0.004678201914704139, 0.015692704872488, 0.03226765585959257, 0.10181559946006714, 0.047683867695214724, 0.04495076730262107, 0.0367148197418444, 0.03514301058215019, 0.04874060625509209, 0.021763537341446593, 0.022590908551884337]",0
Alanine,1.4594,"[0, 0, 1, 1, 1, 1, 0, -1, 0, 0, -4, -2, -2, -3, -1, -1, 0, 0, -2, -1, -4, -3, -1, -3, -1, 0, 0, 1, -2, -2, -3, -4, -4, -4, -2, -1, 0, -2, -3, -4, -4, -2, -3, -1, -3, -5, -4, -4, -2, 0, -2, 0]",0,"[0, 0.0412660123874891, 0.080029728675185, 0.12646973442659348, 0.08884885999825244, 0.11574114839811019, 0.1104247139185461, 0.08966557997000392, 0.09547846608497203, 0.07016783453526851, 0.12081346078980933, 0.1322636034241132, 0.14708601980389513, 0.1209425714848986, 0.14608856035370552, 0.16879314642189625, 0.11201537493104309, 0.11707606152227161, 1.1808987787946459, 0.15038632065029672, 0.09873861189842797, 0.15937505690065004, 0.2757376111108458, 0.16993667431973342, 0.1080232221408486, 0.18149767249112936, 0.3082418169525315, 0.1158951601449741, 0.1288767719525331, 0.2711215404301135, 0.13940882560901574, 0.12113035797795806, 0.1300215650274747, 0.14778733632918392, 0.10591468341033743, 0.15525186930356005, 0.15428805992227754, 0.10480678623034367, -0.00993604064196454, -0.029526235879423254, -0.009093015850903345, -0.028153948142463227, 0.07116154629108098, 0.004035395423305492, 0.04046568986683631, 0.002750392177352727, -0.020457183270364887, 0.06468336910958726, 0.12543365799199568, 0.13825995542321542, 0.09605618411861393, 0.045750327358427476]",0
Allantoin,5.376,0,0,0,0
Butyrate,2.1108,"[0, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 0, 1, 0, 1, 0, 1, 2, 1, 1]",0,"[0, 0.04347514798387149, 0.14895348991153945, 0.1628416321106782, 0.15146877565670208, 0.11015467762296877, 0.15653493535542198, 0.1485509960075703, 0.1632095665808944, 0.08288614120337283, 0.17394425067512548, 0.15787866284497756, 0.2164334553912955, 0.2218295972753218, 0.3030108424207289, 0.27323634477064584, 0.18735937978434486, 0.11830763521310408, 0.3325905008703179, 0.09242070382567148, 0.1376103938416205, 0.18323902934291597, 0.15652731733037492, 0.14386822296939222, 0.12459711571359022, 0.11102013158234417, 0.15813504491630656, 0.08018150782862662, 0.185195133396138, 0.16293338749214892, 0.19654634649391567, 0.22894210638338433, 0.1879052367243593, 0.19166369901032204, 0.1828797550254367, 0.19184984867679747, 0.23999882667823152, 0.15184234665075322, 0.033229314009996694, 0.1448090450941583, 0.07737232442513971, 0.00024441655040246917, 0.11322462013657447, 0.11215554777486497, 0.20654469567900574, 0.09287972639785107, 0.04488101558653862, 0.11729046937746462, 0.16964109193774268, 0.253472035410638, 0.20575682345284063, 0.1097933218935813]",0
Citrate,2.508,"[0, -3, 0, -2, -1, 2, 1, 0, -1, 1, 0, -3, 0, -4, 1, 0, 1, -2, 1, 0, 0, -3, 0, -3, -1, -3, -3, 1, -1, 0, 1, -3, -2, -2, -3, 0, -3, 1, -2, -3, 0, -2, 1, -3, -3, -4, -3, 0, 1, 0, -1, -1]",0,"[0, -0.009733169369246909, 0.11954106495995545, 0.11751400387558389, 0.11074131176966295, 0.0743729147103836, 0.11002515148420078, 0.0744969351952241, 0.07770113840642051, 0.07106666611846446, 0.08192019216061361, 0.08524094190711351, 0.08026456707208224, 0.0975551287491247, 0.06539086714139755, 0.09622174764305622, 0.007088915112701731, 0.03171803930441093, 0.27894303253030817, -0.025633127885590655, 0.08911528246457193, 0.06773140137191061, 0.04828829877691975, 0.0608603239513781, 0.08613742715058625, 0.07333847861071904, 0.10853710221868335, 0.01960063312851386, 0.09092941447939806, 0.11833055626695477, 0.016992826128566542, 0.1291238543824312, 0.10190862336148337, 0.047451468014611815, 0.0939104838949344, 0.12928996451228017, 0.13044653265704537, 0.03530571662479695, -0.0009126489087110043, 0.02973618265347349, 0.011687928605843341, 0.0006005239217695239, 0.029576125536961664, 0.0008913723065025955, 0.04464143180176317, 0.011932495040616158, -0.009679813214839189, 0.008244828027111364, 0.0798663707541594, 0.09873156155137405, 0.08601266138151017, -0.008237326983286442]",0
Creatine,3.0213,"[0, 0, 0, 0, 1, 0, 0, -1, 1, 0, 0, -3, -2, 2, -1, -2, -1, 0, -3, 1, 1, 2, 0, 1, -1, 0, 2, 0, -2, -1, 1, 2, 1, 1, -3, -2, 0, -3, -2, -3, -4, -2, -2, 0, -2, -4, -4, -3, -2, 2, -2, 0]",0,"[0, 0.009195549515516127, 0.044652145866774295, 0.03778935179764337, 0.05836742318053022, 0.010805959507628587, 0.0380917653352489, 0.032812821231608294, 0.030029515749535014, 0.025676142810484876, 0.032020641753088885, 0.024104064803215555, 0.01324493640126365, 0.0326003260115316, 0.011265581432328106, 0.02919268004661017, 0.015637561383352074, 0.009494210466059147, 0.03981618785632349, 0.003572818744393401, 0.027007703628528085, 0.02531048872354418, 0.009450380176506259, 0.0112001607054475, 0.010508324757258587, 0.010790689894016972, 0.019065886110070207, 0.01928928035675683, 0.02767101104995068, 0.01014540834522045, 0.01463725690589285, 0.03520320505610426, 0.032488394275648036, 0.022423768608890986, 0.03313855641627394, 0.03075053194210527, 0.036096671161799654, 0.008902574164602137, 0.006324901622824526, 0.004902428744815921, 0.0008134832575708746, 0.005765831230835539, 0.008553952360490754, 0.0003021667556395019, 0.013609858958645825, 0.012714332372636142, 0.0030698411208323452, 0.0002775683379987858, 0.025563488697218865, 0.03270068643155947, 0.03520789378669877, 0.008115080376378515]",0
Ethanol,1.1796,"[0, 0, 0, 0, 0, -3, -2, 1, 0, 0, 0, -2, 0, -1, 0, 0, 0, -1, 0, -42, -3, 0, 0, 0, -2, 0, -2, 0, -2, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, -1, -1, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,"[0, 0.008314235881923416, 0.048310679333075535, 0.029549586458759637, 0.038766517056864874, 0.00793953282920402, 0.02800132481889904, 0.02927701048972063, 0.00992480046634001, 0.00694485981958667, 0.016729242897247986, 0.0075962658709662475, 0.04366134593311222, 0.01811549225976585, 0.03447221017030169, 0.04364423421325359, 0.006966676574306036, 0.02603826438106612, 0.042327733366737286, 0.010501463290882602, 0.009183240594769805, 0.026962367751677936, 0.007810753035588016, 0.015546664979391406, 0.020618026565330575, 0.008128717804253761, 0.012715442570083477, 0.012628447592771968, 0.026139317643726866, 0.010196254532415044, 0.004315910062493077, 0.04477112513581224, 0.023928646294775667, 0.029925708796526215, 0.01438226733315955, 0.011819634971038783, 0.03120200495027698, 0.0035865204698449843, 0.00027502134195268955, 0.017076256740658657, 0.004179701446821715, -0.00240429372627357, 0.005626156975824311, 0.006564428443728163, 0.08412229496824787, 0.030368229227672593, 0.01362657675802393, 0.008076179418745753, 0.022187244324273794, 0.046937320014656655, 0.029952883989691634, 0.009654919765908699]",0
Formate,8.459,"[0, 4, 2, 3, 4, 3, 5, 2, 5, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 6, 2, 2, 5, 3, 3, 4, 3, 2, 3, 7, 5, 5, 5, 6, 3, 5, 2, 2, 1, 0, 3, 3, 4, 2, 0, 1, 2, 2, 5, 3, 4]",0,"[0, -0.005272268126974133, 0.052287948232560645, 0.04680380186396421, -0.05448956226779834, -0.13575363386155864, -0.0038573700899577697, -0.09578488305649135, 0.013804560483065626, -0.002370213520541375, -0.008342718899096813, 0.09913923885662956, -0.104070115677734, 0.029662153624822652, 0.1515408346627572, -0.048482007951538904, -0.08421793529343538, 0.14026940488151424, -0.07085752915996531, 0.024635753241401343, -0.020957718832271457, 0.06111439972077545, -0.028133442130284875, -0.02660530164463538, 0.10730181576760955, 0.01428507342042392, 0.1806652992373061, -0.03733061748031705, 0.010911056126116415, 0.07766841300368359, -0.015404872821135684, 0.02345890313180903, 0.01209500826709782, -0.11706410624004118, -0.04407982034140965, 0.019810870418015665, -0.14365317900400343, 0.09795060328377102, -0.007532221997034165, 0.04013470942589066, -0.03754451139989377, -0.06591006142009918, 0.013079550366360996, -0.03609988209410628, 0.12399254123074212, -0.011826798195498004, -0.06561296425608286, -0.13261978048241718, 0.05561277808724372, -0.052447353811709264, 0.10271576805803356, 0.027581779131190854]",0
Fumarate,6.5037,"[0, 0, -1, 1, 1, 0, 2, -1, -1, 0, 0, 2, 2, 1, -1, 3, 4, -1, 1, -3, 1, -2, -59, 1, 0, -4, 0, 22, -36, 3, -7, 1, -1, -3, 2, 2, 2, -1, -1, -3, 0, -2, -1, 0, -3, -4, -4, -4, 2, -3, -3, 0]",0,"[0, -0.08865634918118638, -0.02875540359149203, 0.09401433333278367, 0.015801348862969397, -0.06284399191128995, -0.06264564318755511, -0.02246362654778265, -0.29132995438296866, 0.004959365981207164, -0.032499433245175124, -0.05021188670184595, -0.02156549047651867, -0.06525964532000979, -0.035821967181851634, -0.014453621983037526, 0.0360750045079632, -0.09825830968490226, 0.04197224846526739, -0.07378399264637822, -0.2598893107205495, -0.10307715863743006, -0.14816969167381389, -0.037151947832357125, -0.23234533979161925, -0.012276171270486545, 0.03273162315793792, 0.03053569363057091, 0.09959075716399882, 0.08260375911313045, -0.054649535878410246, 0.05400199102964718, 0.029351878628491763, -0.12955745634032287, -0.21242536589480948, -0.21792031174086557, -0.10023756994128928, -0.08346282516110673, -0.018116240510975313, -0.05529807213785914, -0.06213557758479798, 0.009642386011870938, -0.10090156656513766, 0.06190587091845407, -0.10007190675611956, 0.07597456333805402, -0.1923283444850088, -0.10633066138715142, 0.15721993937168066, 0.018261942372827585, 0.04689805533229161, -0.04787777548538293]",0
Glucose,4.6277,"[0, 1, 0, -1, 1, 0, 0, -1, 1, 0, 0, -2, -2, -3, 0, -2, 0, 0, -2, 0, 1, -3, -2, 1, -1, 0, 0, 0, -2, -2, -2, 1, 1, -3, -3, -2, 0, -2, -2, -3, -4, -2, -2, 0, -2, -4, -4, -3, -2, 1, -1, 0]",0,"[0, -0.0019149353700140437, 0.0027375790771753533, -0.00032066866850301474, 0.050617220936049645, -0.0028198581481161137, 0.010639528509146925, 0.006507068258589401, 0.0013141312405378783, 0.004027247112977708, 0.0006478032700494626, 0.0025772267521260803, 0.0002448626611837408, -0.0009389276898200257, -0.001867864597925427, 0.002123498839451921, -0.011649744313788726, -0.004724802611505568, 0.003841137336407334, -0.002906135902631753, -0.0033664939312090083, -0.004175408476515529, -0.004679016753988136, -0.0005401189420514165, 0.006143431333986028, -0.00382604702941049, -0.013228043335477467, -0.005836067046720407, -0.0028235281309416937, 0.00866207352798736, -0.00307636922446077, 0.0004745873829713346, 0.004387676630136592, 7.198441941905567e-05, -0.0015247717343658518, -0.0008882332425727175, -0.0019740442915501142, -0.0017290907545915984, -0.0023593031769035652, 6.573798868451768e-05, 2.620321187069702e-05, -0.0015501197359384451, -0.000931478617290048, -0.0024243827882915406, 0.0026415674951136107, -0.001461138814906243, 0.0050036172223941675, -0.0007645827265608247, 0.0004465169382927899, -0.03074780380190125, 0.025739116110501913, -0.0016584696141680004]",0
Glutamine,2.431,0,0,0,0
Glycerol,3.63,"[0, 5, 3, 3, 21, 1, 3, 3, 3, 3, 2, 1, 1, 1, 4, 2, 3, 4, 1, 20, 4, 1, 0, 4, 3, 0, 1, 2, 2, 0, 5, 4, 4, 0, 1, 0, 4, 2, 1, 1, 0, 2, 2, 3, 1, 0, 0, 0, 2, 4, 1, 4]",0,"[0, 0.0009256969237726731, 0.06734537614125882, 0.06274939413217631, -0.13630593875875574, 0.022365447565015018, 0.052812610882833816, 0.045108066855137074, 0.034724627945563774, 0.0015256081955755951, 0.042506989267427964, 0.000247682866508947, 0.058964088003084336, 0.0355717341389849, 0.07047161783691319, 0.07231701643290633, 0.0375967881014308, 0.07669096183415461, 0.05184104603474368, -0.13630593875875574, -0.0023392654205886265, 0.029982612092546046, -0.0013810318423344847, 0.013013047409727474, 0.03940849937054228, 0.03587755206049603, 0.02933516753313184, 0.04091074127704322, 0.023318411343219603, 0.009084248993988159, -0.011971806766177762, 0.0872201307741865, 0.040484229761912655, 0.016559626922340143, 0.045196707817165865, 0.053235824352055705, 0.04716391108370316, 0.03959425605250835, 0.044770359337058835, 0.027227974324033594, 0.011836497470115365, 0.05010557706400054, 0.03444735394293849, 0.03895172461501917, 0.03792528438521711, 0.04718445051456949, 0.029610547210661115, 0.015286515939955642, 0.03915060408937257, 0.05709195739592343, 0.04174982991102688, 0.001631669746582215]",0
Glycine,3.5434,"[0, 1, 0, 0, 1, 1, 0, -1, 0, 0, 0, -2, -2, -3, 0, -1, -1, 0, -2, -2, -1, -4, -3, 0, -1, -2, 0, -2, -2, -3, -3, -1, 0, -5, -2, -1, 0, -3, -2, -4, -4, -2, -3, -1, -3, -5, -3, -4, -2, 0, -3, 1]",0,"[0, 0.0031993483008051216, 0.034290001322111796, 0.046540624931489666, 0.039234751940407056, 0.01943004676229733, 0.030175068039347608, 0.02361322484629666, 0.02043221897600052, 0.006848314903135519, 0.02737458623029193, 0.001374190674638981, 0.022566239818376715, 0.011732841612660388, 0.012501523861142463, 0.01994436410222132, -0.0031350065733815463, 0.014113487629570126, 0.04031992626934851, 0.02013425104648836, 0.024316478307487538, 0.01504510202002625, 0.011703217169081515, 0.02216278307333784, 0.02450665167512167, 0.03262221198189327, 0.03433363018016945, 0.034340601762999884, 0.019695811631084872, 0.0034342412674725487, 0.0013358423581261436, 0.03532700940209217, 0.026400899461911306, -0.0002762812350802779, 0.018562613693061836, 0.030668516935920778, 0.035368883668692896, 0.005212374594764799, 0.011389375113322928, 0.006561515249094638, -0.0006983785544011634, 0.013726240516389945, 0.006439786666757222, 0.016708112038855763, 0.012499761644676768, 0.004105299046714778, 0.0013104432395216747, -0.0017989638834672167, 0.016400708938207956, 0.030048536481570992, 0.008422199291910404, 0.0010901296219504863]",0
Histidine,7.0455,0,0,0,0
Isoleucine,0.9908,0,0,0,0
Lactate,1.309,0,0,0,0
Leucine,0.937,0,0,0,0
Lysine,1.7154,0,0,0,0
Methionine,2.628,0,0,0,0
Phenylalanine,7.4107,0,0,0,0
Pyruvate,2.356,0,0,0,0
Succinate,2.3888,0,0,0,0
Threonine,3.5978,0,0,0,0
Trimethylamine,2.8458,0,0,0,0
Tyrosine,6.8771,"[0, 0, 1, 3, 2, 2, 1, 0, 1, 1, 2, 0, 3, 3, 1, 3, 2, -1, 3, -1, 0, -2, -1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 3, 3, 3, -1, 2, 0, 0, 0, 2, -1, -2, 1, -1, 1, -1, 2, 2, 0, 3]",0,"[0, -0.005564639807377857, -0.019460469462592507, 0.009371511714970256, -0.0035114585273856042, 0.031185630538945953, -0.04677524294899279, 0.007675181350309614, -0.004563519837020913, 0.03733204603532762, 0.022718792261544007, -0.010524427230288111, 0.08087233422881579, 0.001277369872424685, 0.06147573037703746, -0.031056857576457552, 0.006327956291828977, -0.03363065195793996, 0.05213826702425774, -0.06459424048496, -0.04835501278950491, -0.020731844329661117, -0.025733255347218598, -0.014472526773413569, -0.017761084048117073, -0.025547785764517328, -0.0038693183086784613, -0.004355177202941013, -0.010336297851536882, -0.0326220995092668, -0.015726603217607386, -0.007514951068930693, -0.03585576158483569, 0.00531960364857461, -0.009554287721155644, -0.006105441430461732, -0.0397363860177072, -0.04827115522146139, -0.021765425523877297, -0.007900364478311632, -0.015504657966272506, -0.027501069059217842, 0.011113779702210835, 0.012461516183983477, -0.0038513225845783605, -0.004858038298629666, -0.007763593612215803, -0.009605014363609218, -0.007320759785532134, 0.02361256829334483, -0.0022271884130604797, -0.018273574849980632]",0
UDP-N-Acetylglucosamine,2.0728,0,0,0,0
Valine,1.0226,0,0,0,0
